name,pagerank,community
Addam-Marbrand,0.0016587120473340751,0
Aegon-Frey-(son-of-Stevron),0.0007146431916359387,2
Aegon-I-Targaryen,0.0017869863693748193,0
Aegon-Targaryen-(son-of-Rhaegar),0.0025583082313324996,7
Aegon-V-Targaryen,0.0003247676688786731,9
Aemon-Targaryen-(Dragonknight),0.00031858228379784973,0
Aemon-Targaryen-(Maester-Aemon),0.004169955180454289,9
Aenys-Frey,0.0008310859402909343,5
Aeron-Greyjoy,0.0038871274251105646,14
Aerys-I-Targaryen,0.00030326206395470974,0
Aerys-II-Targaryen,0.0033426116026585733,0
Aggar,0.0015190533693072348,18
Aggo,0.0015533776884615255,6
Alayaya,0.0008718843765072667,0
Albett,0.0006143767141521704,9
Alebelly,0.0008323821009834887,3
Alerie-Hightower,0.0004156444242619506,0
Alester-Florent,0.0011994702356980384,5
Alla-Tyrell,0.0008314039857737792,22
Allar-Deem,0.00043213448987733285,0
Allard-Seaworth,0.000694679782007477,23
Alleras,0.0018083172581956285,10
Alliser-Thorne,0.0021501505224382437,9
Alyn,0.0008186943858127452,0
Alys-Arryn,0.0007550842119164895,25
Alys-Karstark,0.0006245539789962747,9
Alysane-Mormont,0.0006769292647945718,16
Amabel,0.0005644350886028907,26
Amerei-Frey,0.0005771310020065878,0
Amory-Lorch,0.00254136655200283,0
Anders-Yronwood,0.00046810907576486864,27
Andrew-Estermont,0.0008759918921801468,28
Andrey-Dalt,0.0009419898929207333,30
Anguy,0.001438477387546567,11
Anya-Waynwood,0.0012845909803155518,31
Archibald-Yronwood,0.0008850816522460599,27
Ardrian-Celtigar,0.00042569966097010886,32
Areo-Hotah,0.00139809014453192,30
Arianne-Martell,0.0038241578171799052,30
Armen,0.0015147916866576664,10
Arnolf-Karstark,0.0011249639271688303,16
Aron-Santagar,0.000298806988487318,0
Arron,0.0006720402512018919,36
Arson,0.0003301102281782752,9
Arstan,0.0013930585896234078,6
Arthur-Dayne,0.0012301765408707628,17
Arwyn-Oakheart,0.00032424286302507185,39
Arya-Stark,0.013450669471547284,11
Arys-Oakheart,0.0013676647601353438,30
Asha-Greyjoy,0.005261015004440406,16
Ashara-Dayne,0.0003260887106238342,45
Aurane-Waters,0.0012435957800146869,0
Axell-Florent,0.0016918532410555105,5
Azor-Ahai,0.00031880996492076853,5
Bael-the-Bard,0.0003429371477378285,9
Baelor-Blacktyde,0.000986383769970522,15
Baelor-I-Targaryen,0.0005489698476601608,0
Ballabar,0.0008234212097940659,0
Balman-Byrch,0.0005768812402350762,0
Balon-Greyjoy,0.0023003309715522876,16
Balon-Swann,0.0021347841956404724,0
Bannen,0.0004654461673549022,9
Barbrey-Dustin,0.0010796617150313523,12
Barristan-Selmy,0.006118530880687604,6
Barsena,0.00034034262685694666,6
Bartimus,0.00034516676930186515,5
Bedwyck,0.0008633814081029418,9
Belaquo,0.0008350370016760929,48
Belwas,0.002041004356442668,6
Ben-Bones,0.0004895695380872467,12
Ben-Plumm,0.001523782340755487,6
Benedar-Belmore,0.0009565748655440723,31
Benerro,0.0007972940109173727,0
Benethon-Scales,0.0004989623996958533,49
Benfred-Tallhart,0.0009136726570754526,12
Benjen-Stark,0.0021686796247822773,9
Beric-Dondarrion,0.0025274970799765146,11
Beth-Cassel,0.0006005153540801746,3
Big-Boil,0.0004846051648597013,9
Biter,0.0008621401855977581,11
Black-Balaq,0.00042768822529143494,53
Blane,0.0003200395161090086,9
Bloodbeard,0.0008009018742385426,6
Blue-Bard,0.0008618649506457753,1
Bonifer-Hasty,0.00031858228379784973,0
Boros-Blount,0.0018177012077502574,0
Bowen-Marsh,0.0026452583030083417,9
Bran-Stark,0.00837509824063344,3
Brandon-Norrey,0.0007675712055982895,54
Brandon-Stark,0.0012850571024032105,0
Brea,0.000790890659276886,40
Brella,0.0004297105043255107,0
Brenett,0.00031525226228986,0
Brienne-of-Tarth,0.007060297905743843,0
Bronn,0.003550475379537583,0
Brus-Buckler,0.0006757842038780292,49
Bryce-Caron,0.0011677135307679714,58
Brynden-Rivers,0.00045691307566036484,3
Brynden-Tully,0.0027095086783990433,2
Bump,0.00043051847449174,60
Butterbumps,0.00042711396361093406,0
Byam-Flint,0.0003315224038864977,9
Caggo,0.001238221564686633,27
Caleotte,0.000703443140891139,30
Camarron,0.00037835530728017866,62
Captain-Myraham,0.000343464286782951,12
Captain-Myraham-Daughter,0.000343464286782951,12
Catelyn-Stark,0.011189122167683955,0
Cayn,0.0005798497950569952,0
Cedra,0.0005025656077750519,30
Cedric-Payne,0.0003369875986474357,64
Cellador,0.0007218903028978972,9
Cersei-Lannister,0.013364951066871257,0
Chataya,0.0003163926681133336,0
Chayle,0.0004891790614005754,3
Chella,0.0005543890254604226,0
Chett,0.0011931779751053035,9
Chiggen,0.0005754651313214291,0
Chiswyck,0.0016411149165318564,0
Clayton-Suggs,0.0006509112202718168,16
Clement-Piper,0.0004827618753166929,2
Cleon,0.0007324054435133661,6
Cleos-Frey,0.0010830563090263167,0
Cletus-Yronwood,0.0010775009523038327,27
Cley-Cerwyn,0.0005968887997335663,3
Clubfoot-Karl,0.00046626073734197586,9
Clydas,0.0011526189058338196,9
Cohollo,0.0007843232118416507,6
Coldhands,0.000718536138037222,3
Colemon,0.0010216894462258394,63
Colen-of-Greenpools,0.0004392249042625212,0
Conn,0.0008864541298394825,68
Corliss-Penny,0.00031880996492076853,5
Cortnay-Penrose,0.0011838085726570936,5
Cotter-Pyke,0.0014998038549908256,9
Craster,0.0025249445793609007,9
Creighton-Longbough,0.0007823938177804712,57
Cressen,0.001426864422090611,5
Cromm,0.0006363656383787867,44
Cutjack,0.0012470504146382564,69
Daario-Naharis,0.0030173992550085052,6
Dacey-Mormont,0.0005908888416903632,2
Daemon-Sand,0.0004322479265457585,30
Daenerys-Targaryen,0.013045565121720153,6
Daeron-I-Targaryen,0.00032773525385446247,73
Dagmer,0.0010182364240686286,16
Dalbridge,0.0006530028146288241,9
Dalla,0.0009868057678198928,9
Damon-Dance-for-Me,0.0010681872068048295,74
Danwell-Frey,0.0007634776885997841,13
Dareon,0.0011720136922151348,9
Daryn-Hornwood,0.0005084475244165718,2
Daven-Lannister,0.0005811463366455016,2
Davos-Seaworth,0.0060846004966010675,5
Denyo-Terys,0.0005644350886026587,11
Denys-Mallister,0.0013477867508614359,9
Denzo-Dhan,0.0003856583898937561,76
Desmond,0.0004564875513974293,11
Desmond-Grell,0.0007320247472824806,2
Devan-Seaworth,0.0010216162494709159,5
Dick-Crabb,0.0010340588841880882,0
Dick-Follard,0.0004697187208492615,9
Dick-Straw,0.0008432269504437978,78
Dirk,0.00046626073734197586,9
Dolf,0.0003848400904485798,80
Donal-Noye,0.0013272150065497777,9
Donella-Hornwood,0.0012467866466612703,3
Dontos-Hollard,0.0013285462367923792,0
Doran-Martell,0.003047772713189447,30
Dorcas,0.0009065092955876452,0
Doreah,0.0009926523880876784,6
Draqaz,0.00044896734063125377,81
Drennan,0.0005714573411312043,43
Drogo,0.0035131529231883243,6
Dryn,0.0003419871532728444,9
Dunsen,0.0016411149165321515,0
Dunstan-Drumm,0.0008456074274219229,15
Dywen,0.0013389705679377327,9
Ebben,0.0008326709698363999,9
Eddard-Stark,0.011486312686319016,0
Eddison-Tollett,0.003002131691874492,9
Edmure-Tully,0.003388502026716728,2
Edric-Storm,0.0011271613843362909,5
Edwyn-Frey,0.0007216942881628854,2
Elder-Brother,0.0006851939007474911,0
Eldon-Estermont,0.0008565626468636695,59
Elia-Martell,0.001457433524835214,0
Elinor-Tyrell,0.0008543675602531868,22
Ellaria-Sand,0.0009718824884014387,30
Elmar-Frey,0.001325495049797042,0
Emmett,0.0009077910996027337,9
Emmon-Cuy,0.0006228871767884022,0
Emmon-Frey,0.001330345326304988,2
Emrick,0.0006720402512015912,36
Eon-Hunter,0.0005741258273234234,0
Errok,0.0006666803250017571,84
Euron-Greyjoy,0.0031482399017127307,15
Falyse-Stokeworth,0.0007087403091264378,0
Farlen,0.000343464286782951,12
Florian-the-Fool,0.0007265435920394078,85
Fogo,0.0004684885104303003,86
Franklyn-Flowers,0.0008443976973013645,8
Frenya,0.0005252683019199877,12
Fulk,0.00047119707051532955,9
Galazza-Galare,0.0010834631094269681,6
Galbart-Glover,0.0012825343930648497,2
Galyeon-of-Cuy,0.0003163926681133336,0
Gared,0.0008409462857054077,51
Garin-(orphan),0.0016051414181205187,30
Gariss,0.00105114196701602,20
Garlan-Tyrell,0.0011688316450931416,0
Garrett-Paege,0.00031858228379784973,0
Garth-(Wolfs-Den),0.0005128649448841932,5
Garth-Greyfeather,0.0006908772655567861,52
Gawen-Westerling,0.00051212033786022,5
Gendel,0.0005741047446576893,88
Gendry,0.0032375018447734745,11
Genna-Lannister,0.000576447161359409,2
Gerold-Dayne,0.0008658437306224069,30
Gerold-Grafton,0.0004657816122951076,89
Gerold-Hightower,0.0015265495879460847,17
Gerrick-Kingsblood,0.0007675712055982895,91
Gerris-Drinkwater,0.0017390941101532939,27
Gilly,0.0021976021754486095,9
Gilwood-Hunter,0.0009569897091626201,31
Godry-Farring,0.001261867313417947,16
Goghor-the-Giant,0.0008717308877569404,48
Gormon-Tyrell,0.00060009515950771,93
Gorne,0.0005741047446574451,88
Gorold-Goodbrother,0.0006301310590266166,14
Grazdan-mo-Eraz,0.00038900636789913657,94
Grazhar,0.0006663160005847,47
Greenbeard,0.001123355212485131,11
Gregor-Clegane,0.004143421222699309,0
Grenn,0.0022458432531865867,9
Gretchel,0.0007395399292106654,63
Grey-Worm,0.0012619433940900093,6
Grigg,0.0006651902236271136,84
Grimtongue,0.0010754995928798142,44
Grisel,0.0003065865179007871,0
Groleo,0.001024185078383312,6
Grunt,0.0007036288277514037,74
Guncer-Sunglass,0.0004762915738230605,5
Gunthor-son-of-Gurn,0.0003163926681133336,0
Guyard-Morrigen,0.0005109261532592508,58
Gyles-Grafton,0.0006036982290088206,90
Gyles-Rosby,0.002327222016752595,0
Gynir,0.0007134486511433992,18
Hagen,0.0015485630388434128,44
Haggo,0.0010787998814211959,6
Haggon,0.00043051847449174,60
Hairy-Hal,0.0006908772655564813,52
Hake,0.0003301102281782752,9
Halder,0.0013101843567020638,9
Haldon,0.0018073011427956996,7
Hallis-Mollen,0.0010237379190623744,2
Hallyne,0.00042561775687419764,0
Halys-Hornwood,0.0003136630282699079,3
Hareth-(Moles-Town),0.0019874818501706636,9
Harl,0.0004067899225820074,95
Harma,0.001441137928321273,9
Harras-Harlaw,0.0004098605049369922,15
Harren-Hoare,0.0006341034386852716,0
Harrold-Hardyng,0.0006262825797019876,31
Harry-Strickland,0.0007089911123057279,7
Harwin,0.0016266719103981326,11
Harwood-Stout,0.000343464286782951,12
Harys-Swyft,0.0012526444851254017,0
Helman-Tallhart,0.0007681453517122792,12
Hero,0.0007513096141559839,6
Heward,0.00047540105215298335,0
High-Septon-(fat_one),0.0005575551323248661,0
High-Septon-(Tyrions),0.0006591681343722583,0
High-Sparrow,0.0012077998524429121,0
Hizdahr-zo-Loraq,0.0037197737645301545,6
Hobb,0.0016382054222496224,9
Hobber-Redwyne,0.0004930736805924169,96
Hodor,0.001659022795436955,3
Holly,0.0008555483065289588,12
Hop-Robin,0.000638012858077759,9
Horas-Redwyne,0.0007167799283208208,96
Horton-Redfort,0.0008136719406876912,31
Hosteen-Frey,0.0009693499125745298,13
Hoster-Blackwood,0.00031858228379784973,0
Hoster-Tully,0.001475205546640295,2
Hot-Pie,0.0018591756247729832,11
Hother-Umber,0.0007906510797936688,5
Hotho-Harlaw,0.0011024101405276078,42
Hugh,0.00032213416096403693,0
Hugo-Vance,0.00031858228379784973,0
Hullen,0.0009438215676744859,3
Humfrey-Hewett,0.0006157069600486107,15
Husband,0.0004597204108426085,11
Hyle-Hunt,0.0011280381260550484,0
Illyrio-Mopatis,0.001812967374672998,6
Ilyn-Payne,0.0027473847359305546,0
Irri,0.0022538885106512083,6
Jacelyn-Bywater,0.0012301804667177174,0
Jack-Be-Lucky,0.0003238642131302451,11
Jack-Bulwer,0.0009706969341444463,52
Jaehaerys-I-Targaryen,0.00033865598866788935,97
Jafer-Flowers,0.00036995509086337427,98
Jaime-Lannister,0.015463702761076918,0
Jalabhar-Xho,0.0008570949549026978,1
Janos-Slynt,0.0031318375300935,9
Jaqen-Hghar,0.0009958780833560744,11
Jared-Frey,0.0008557285714404631,13
Jaremy-Rykker,0.0010677228223960479,9
Jarl,0.0013758798748149542,9
Jarman-Buckwell,0.0006215911608003987,9
Jason-Mallister,0.0006314727314143852,2
Jeor-Mormont,0.004334970048801535,9
Jeyne-Farman,0.00039997256617202393,100
Jeyne-Poole,0.0019657626646572973,12
Jeyne-Westerling,0.000917529124832183,2
Jhiqui,0.0018346715077724191,6
Jhogo,0.0018477908774957575,6
Joanna-Lannister,0.00030495789769839724,0
Jocelyn-Swyft,0.0007803751941197897,0
Joffrey-Baratheon,0.008866507205317077,0
Jojen-Reed,0.0015519145306244367,3
Jommo,0.0006106875573213298,82
Jon-Arryn,0.0026738389981592107,0
Jon-Connington,0.00277552367006763,7
Jon-Fossoway,0.0003321982858486253,102
Jon-Snow,0.019000181119916883,9
Jon-Umber-(Greatjon),0.00221226286578937,2
Jon-Umber-(Smalljon),0.00045005757900267135,2
Jonos-Bracken,0.0004797806771958264,2
Jonothor-Darry,0.0006641367959912385,37
Jorah-Mormont,0.0038180483549010887,6
Joramun,0.00044728739681386734,9
Jory-Cassel,0.003021529533704529,0
Joseth,0.00044330396239361454,3
Josmyn-Peckledon,0.0004823211706730657,0
Justin-Massey,0.0010543811160206099,16
Jyck,0.0005502481184578069,103
Karyl-Vance,0.0007726098424433238,2
Kasporio,0.000642286667078522,0
Kedry,0.0005308407510336414,27
Kegs,0.0011507040922442244,9
Kella,0.00030390384001753525,0
Kerwin,0.0004098605049369922,15
Kevan-Lannister,0.002385784598392681,0
Khorane-Sathmantes,0.0006336339221214397,5
Khrazz,0.001013009916531635,6
Kindly-Man,0.0005644350886026587,11
Kojja-Mo,0.00045660639087808356,9
Koss,0.0004508278184743222,11
Kurleket,0.0003163926681133336,0
Kyra,0.000343464286782951,12
Lambert-Turnberry,0.0006271277062379837,1
Lamprey,0.0008227003880370103,5
Lancel-Lannister,0.0016653987783420245,0
Lark,0.001190662705798849,9
Leaf,0.00045691307566036484,3
Leathers,0.0009941472474297086,9
Lem,0.002389800036604026,11
Lemore,0.0011753931979824076,7
Leo-Lefford,0.0003163926681133336,0
Leo-Tyrell,0.0012194934138466584,10
Leobald-Tallhart,0.0006592139892783887,12
Leona-Woolfield,0.000490693601497084,5
Lewyn-Martell,0.0010867800741896424,37
Lollys-Stokeworth,0.001071645237216297,0
Lommy-Greenhands,0.0010386733710949663,11
Longwater-Pyke,0.0004098605049369922,15
Loras-Tyrell,0.003541740500150063,0
Lorent-Caswell,0.00031241485302906373,0
Lorren,0.0020550372849504005,43
Lothar-Frey,0.001691853293929153,2
Lothor-Brune,0.0008416096876575946,63
Lucas-Codd,0.0009858797242646574,106
Luton,0.0003891256627650251,107
Luwin,0.0031843447383349778,3
Lyanna-Mormont,0.00031880996492076853,5
Lyanna-Stark,0.0008151537557823593,0
Lyn-Corbray,0.0007622750434622631,63
Lyonel-Corbray,0.0004685699646361364,63
Lysa-Arryn,0.0033495437330186054,0
Mace-Tyrell,0.0030863353301171016,0
Maddy,0.0008998831427321013,63
Maege-Mormont,0.0008725715950758051,2
Maegor-I-Targaryen,0.001060332547848366,0
Maggy,0.0005170881167580672,67
Malaquo-Maegyr,0.0005185068823767012,101
Malegorn,0.0008321026079161221,49
Mallador-Locke,0.0003483258386259199,108
Mance-Rayder,0.004958555977421059,9
Mandon-Moore,0.0012450160529295159,0
Manfrey-Martell,0.0005285385539376478,34
Margaery-Tyrell,0.003993246864146188,0
Marillion,0.0013176482261653883,0
Marlon-Manderly,0.0004755345231662312,5
Marq-Piper,0.0012126523751247627,2
Marselen,0.0005919002206203621,71
