name,pagerank,community
Martyn-Lannister,0.0005162195384569705,104
Martyn-Rivers,0.00031574161929437893,2
Marwyn,0.0007299097421376653,10
Marya-Seaworth,0.0005156359031558724,23
Mathis-Rowan,0.0013529983509890492,0
Meera-Reed,0.0017682903055609449,3
Megga-Tyrell,0.000703626997325253,22
Meldred-Merlyn,0.000630131059026271,14
Melisandre,0.0035480829458771376,5
Mellei,0.0006103807274538663,33
Meribald,0.0009956013832314759,0
Meris,0.0013921142035606237,27
Merrett-Frey,0.000437320636067703,2
Meryn-Trant,0.002614722653202335,0
Mezzara,0.0005378782177878521,47
Mikken,0.000993568236828269,3
Miklaz,0.0009195004573244179,72
Mirri-Maz-Duur,0.0010400292105990706,6
Missandei,0.0014190855671221618,6
Moelle,0.0006671004478554239,66
Mollander,0.0010847550803907962,10
Monford-Velaryon,0.0008373792349908236,32
Moon-Boy,0.0006598417745998194,0
Moqorro,0.0011137990511583017,15
Mord,0.0003163926681133336,0
Mordane,0.0015444520112684512,0
Morgo,0.0003163926681133336,0
Morrec,0.000550248118457584,103
Mors-Umber,0.0008294627083755646,5
Mully,0.0014938606835727729,9
Munda,0.0003419871532728444,9
Murenmure,0.0005637348408722298,14
Mya-Stone,0.0009186536048785576,63
Mycah,0.0007915390465503414,0
Myranda-Royce,0.0005979915695602594,63
Myrcella-Baratheon,0.0031239837975798003,0
Nage,0.0003576181191577594,109
Nan,0.0013250101445023835,3
Narbert-Grandison,0.0012207293636579647,49
Nestor-Royce,0.001070557054937059,0
Nurse,0.0007675544450003519,0
Nute,0.0011051861689231838,15
Nymeria-Sand,0.0007748601267087261,30
Obara-Sand,0.0010790990678522109,30
Oberyn-Martell,0.0028339643911242185,0
Old-Bill-Bone,0.0003476655891423685,27
Olenna-Redwyne,0.0013045777792279787,0
Olyvar-Frey,0.0004506144812965324,2
Orell,0.0004846051648597013,9
Orton-Merryweather,0.0013567705310567589,0
Osfryd-Kettleblack,0.0005359971456460716,0
Osha,0.0014134383784343443,3
Osmund-Kettleblack,0.00234729433919793,0
Osney-Kettleblack,0.0015476990824457796,0
Oswell-Kettleblack,0.0004220481468619199,0
Othell-Yarwyck,0.0016422900632965243,9
Ottyn-Wythers,0.0007563294942558767,9
Owen,0.0015259677946580835,9
Palla,0.0004895695380872467,12
Patchface,0.0007304459541486224,5
Pate-(novice),0.0022241229803889218,24
Pate-(whipping-boy),0.0002993793505730134,0
Patrek-of-Kings-Mountain,0.0008126239601887125,9
Paxter-Redwyne,0.0009356230964002314,0
Penny,0.0012560593297458436,0
Perwyn-Frey,0.00048704404076479866,2
Petyr-Baelish,0.0065326852020016314,0
Petyr-Frey,0.0004499072656053933,2
Pia,0.0007705359382379376,0
Podrick-Payne,0.0019223520747119892,0
Polliver,0.0017571934669066808,0
Prendahl-na-Ghezn,0.0005624889132098218,70
Preston-Greenfield,0.00043350821869902805,0
Puckens,0.0007280671896146546,110
Pyat-Pree,0.0005374285423448527,6
Pycelle,0.0036985180313452875,0
Pyg,0.000761131673789148,56
Pylos,0.0010539971483951832,5
Pypar,0.0023336993407716035,9
Qarl-the-Maid,0.0008186462581997262,16
Qavo-Nogarys,0.0006079481722204614,0
Qhorin-Halfhand,0.002403882441234457,9
Qotho,0.001226659863825544,6
Quaro,0.000896830830922966,6
Quellon-Greyjoy,0.0006157069600486107,15
Quentyn-Martell,0.0035591108042816646,27
Quhuru-Mo,0.0005620531208900458,9
Qyburn,0.0025203536438281873,0
Rafford,0.0016468554948245292,0
Ralf-(Limper),0.0004098605049369922,15
Ralf-Stonehouse,0.0006447125658327556,15
Ramsay-Snow,0.003953436211772042,12
Randyll-Tarly,0.0020769511477612837,0
Rast,0.0010239486922917285,9
Rattleshirt,0.001809261537566492,9
Raymun-Darry,0.0004351994394053781,0
Raynald-Westerling,0.0006556989393399964,2
Raynard,0.000729132901823487,65
Renly-Baratheon,0.005542306347027672,0
Rennifer-Longwaters,0.0007495235431632199,99
Reznak-mo-Reznak,0.0008958668231602618,6
Rhaegar-Frey,0.0005764254718260327,13
Rhaegar-Targaryen,0.002709643135471543,6
Rhaella-Targaryen,0.0004440112366767514,6
Rhaenys-Targaryen,0.0006212402538111785,4
Richard-Horpe,0.0004980547546439157,16
Rickard-Karstark,0.0018110888427445644,2
Rickon-Stark,0.0024431153236131983,3
Robb-Stark,0.011082536717214389,2
Robert-Arryn,0.0032450968638601464,63
Robert-Baratheon,0.008780341692246526,0
Robett-Glover,0.0011778328719273977,0
Robin-Flint,0.0006213600004730911,2
Rodrik-Cassel,0.004419558254605803,3
Rodrik-Harlaw,0.0017745112691437837,42
Rodrik-Sparr,0.000599206343633529,15
Roger-Ryswell,0.000496416363078684,12
Rolly-Duckfield,0.0013076050054254891,7
Roose-Bolton,0.003960083910783846,0
Roose-Ryswell,0.00031880996492076853,5
Rorge,0.001449195416311358,11
Roslin-Frey,0.0008198874280208122,2
Rowan,0.000943025621554828,12
Ryk,0.0007779566804331484,9
Ryman-Frey,0.0019040874635647884,2
Salladhor-Saan,0.0009299964644445639,5
Samwell-Tarly,0.006974690202417589,9
Sandor-Clegane,0.004674272926500149,0
Sansa-Stark,0.01018779079071554,0
Sarella-Sand,0.0003470288404076964,113
Satin,0.0021351887114438154,9
Scar,0.0004902121433575628,0
Scolera,0.0006671004478557028,66
Selyse-Florent,0.003075396525862521,9
Shadd,0.00035974463252682237,114
Shae,0.0019241019247153287,0
Shagga,0.0016173943008795963,0
Shagwell,0.0010653357947777095,56
Sharna,0.0007378840552619279,11
Shireen-Baratheon,0.0021303641839755818,5
Shrouded-Lord,0.0003163926681133336,0
Sigorn,0.0007685597472790784,9
Simon-Toyne,0.0005595466236129155,116
Skinner,0.0011804908924059707,74
Sour-Alyn,0.0012605132880870817,74
Squint,0.0008046813682893177,43
Squirrel,0.000760029659448841,12
Stannis-Baratheon,0.013650270698770598,5
Stevron-Frey,0.0008558784032998125,2
Stonesnake,0.0008074977513098623,9
Stygg,0.0007771771273827337,50
Styr,0.0013938779620031815,9
Sweets,0.0006427336333977822,0
Sybell-Spicer,0.001183751827642527,5
Sylva-Santagar,0.0009419898929196448,30
Symon-Silver-Tongue,0.000572327682654363,0
Symond-Templeton,0.0009318162475320757,31
Syrio-Forel,0.000688599206078078,11
Taena-of-Myr,0.0016451876825908393,0
Talbert-Serry,0.0004098605049369922,15
Tanda-Stokeworth,0.001025161887907311,0
Tansy,0.0009492059298992424,2
Theomore,0.0004643367971159873,5
Theon-Greyjoy,0.01203700823290967,12
Thistle,0.00043051847449174,60
Timett,0.0007456964034485898,0
Tion-Frey,0.0003997038518149758,117
Tommen-Baratheon,0.004306971298893247,0
Toregg,0.0006526602024574262,9
Tormund,0.002709616627355081,9
Tybero-Istarion,0.0006422866670788021,0
Tyrion-Lannister,0.018364653836447763,0
Tywin-Lannister,0.00657970936332792,0
Vargo-Hoat,0.0015309302859596477,0
Victarion-Greyjoy,0.0062518106507558225,15
Walder-Frey-(son-of-Jammos),0.0006208488170209822,12
Walder-Frey-(son-of-Merrett),0.0013699226367500869,12
Waymar-Royce,0.0008410028020502316,51
Weasel,0.0007393832901326883,11
Woth,0.0008792306121201654,11
Yandry,0.0011753931979829593,7
Lyle-Crakehall,0.0008269586553537537,0
Varys,0.0044875877215755115,0
Walder-Frey,0.0028297078334063677,2
Torrhen-Stark,0.0004891505213921888,0
Visenya-Targaryen,0.0006212402538109598,4
Rhaenys-Targaryen-(daughter-of-Rhaegar),0.0003334130108316185,7
Viserys-Targaryen,0.002101871970220373,6
Ysilla,0.0010254042218174428,7
Daeron-II-Targaryen,0.00047666808467952416,9
Maekar-I-Targaryen,0.0003247676688786731,9
Wynton-Stout,0.0003247676688786731,9
Wyman-Manderly,0.0029105366439105894,5
Emmond,0.00040871276514568123,14
Gormond-Goodbrother,0.00040871276514568123,14
Greydon-Goodbrother,0.00040871276514568123,14
Rus,0.00040871276514568123,14
Denys-Darklyn,0.00033798009854343636,0
Elbert-Arryn,0.00033798009854343636,0
Owen-Merryweather,0.00033798009854343636,0
Rossart,0.00033798009854343636,0
Gelmarr,0.0005112410520338628,19
Rakharo,0.001568241161926173,6
Dancy,0.0003737176410638509,21
Hayhead,0.0004971536575987881,3
Roone,0.0010329957436183994,10
Tomard,0.001115862312992237,0
Elys-Waynwood,0.0005093530011205323,25
Harra,0.0005644350886026587,26
Tickler,0.0015169442196484835,0
Yoren,0.002674114782943794,11
Gerald-Gower,0.0004366399138403844,29
Tyene-Sand,0.0016791525460758373,30
Tom-of-Sevenstreams,0.0014241184243882056,11
Yohn-Royce,0.0013547078053913145,31
Tattered-Prince,0.0017881705801633218,27
Franklyn-Fowler,0.00035096891828622473,30
Morra,0.0006103807274541179,33
Ricasso,0.0008002266891332253,34
Timoth,0.00035096891828622473,30
Arthor-Karstark,0.0003796860786747523,35
Kraznys-mo-Nakloz,0.0004883551020040805,6
Mero,0.0009438313263205541,6
Smiling-Knight,0.0008731868530750719,38
Bellegere-Otherys,0.0003245501759467609,11
Brusco,0.0005486358627415292,40
Dobber,0.0003245501759467609,11
Mad-Huntsman,0.0003245501759467609,11
Meralyn,0.0003245501759467609,11
Pate-(Old),0.0003245501759467609,11
Praed,0.0003245501759467609,11
Ravella-Swann,0.0003245501759467609,11
Talea,0.0005486358627418786,40
Ternesio-Terys,0.0005644350886028907,11
Thoros-of-Myr,0.0013736706357332076,11
Umma,0.0003245501759467609,11
Vayon-Poole,0.0008107229598167418,0
Waif,0.0005644350886028907,11
Weese,0.0011672861076988165,11
Yorko-Terys,0.0003245501759467609,11
Red-Oarsman,0.0009921620591311568,41
Rolfe-the-Dwarf,0.0003673167212070587,16
Sybelle-Glover,0.0005856644327326637,43
Torgon-Greyiron,0.0003673167212070587,16
Tristifer-Botley,0.0008186462581994727,16
Tycho-Nestoris,0.0006393524921932973,9
Wex-Pyke,0.0011894564653502128,12
Porridge,0.0006637981272487942,5
Ygritte,0.0023628637374858196,9
Frenken,0.00042174488716435174,46
Larraq,0.000315289802484977,6
Skahaz-mo-Kandaq,0.0018560112832219269,6
Steelskin,0.0006312200201063869,6
Widower,0.000315289802484977,6
Xaro-Xhoan-Daxos,0.0006955973487820835,6
Spotted-Cat,0.001340563032170637,48
Oznak-zo-Pahl,0.00047379291170096327,6
Mariya-Darry,0.00043793631257417665,11
Tallad,0.0010338516087459546,1
Wick-Whittlestick,0.00045502520359780833,9
Hali,0.0003202724611401208,3
Howland-Reed,0.0004522098365907892,3
Poxy-Tym,0.0003202724611401208,3
Reek,0.00046637771244441653,12
Rickard-Stark,0.0004568097782701187,3
Stafford-Lannister,0.0007045219933530018,2
Stiv,0.00044757186937809714,3
Torghen-Flint,0.0005146599734353109,55
Clarence-Crabb,0.00032180339372014157,0
Illifer,0.0005434816420909454,57
Jeyne-Heddle,0.00032180339372014157,0
Narbert,0.0006851939007471919,0
Robar-Royce,0.0006250981450432923,0
Selwyn-Tarth,0.00032180339372014157,0
Timeon,0.0007448312227573728,56
Vyman,0.0005740059164176839,2
Walton,0.0009951524005983947,0
Willow-Heddle,0.00045939722212267735,0
Vardis-Egen,0.0009899568787517922,0
Willis-Wode,0.0009766327080317015,0
Varamyr,0.0017087736242522398,60
Lucifer-Long,0.000398939877052745,61
Donnel-Waynwood,0.00031525226228986,0
Masha-Heddle,0.00031525226228986,0
Moreo-Tumitis,0.00031525226228986,0
Mychel-Redfort,0.00031525226228986,0
Robin-Ryger,0.00044539233503130724,0
Tytos-Blackwood,0.0009482258435194985,2
Utherydes-Wayn,0.0005981069293250177,2
Wendel-Manderly,0.001410725823876846,2
Garth-Tyrell,0.0003055577616420969,0
Mark-Mullendore,0.0003055577616420969,0
Melara-Hetherspoon,0.0009954369652516249,67
Robert-Strong,0.0006744353321792605,0
Senelle,0.00041869975612592606,0
Unella,0.0008119100830819557,66
Vylarr,0.00043350821869902805,0
Willas-Tyrell,0.0011510925513474517,0
Small-Paul,0.0010290312605754546,9
Ghael,0.0005478575025187142,6
Coratt,0.0004396042145105548,68
Thoren-Smallwood,0.0016928854683867626,9
Shadrich,0.0005402605321686535,57
Kurz,0.0005417731618701871,69
Tarber,0.0005417731618701871,69
Sallor,0.000562488913210088,70
Eroeh,0.00034034262685694666,6
Ezzara,0.00034034262685694666,6
Lynesse-Hightower,0.00034034262685694666,6
Lysono-Maar,0.00034034262685694666,6
Pono,0.0007470175736563672,6
Qezza,0.0011619740643016856,47
Quaithe,0.00034034262685694666,6
Rhaegel-Targaryen,0.00034034262685694666,6
Symon-Stripeback,0.0005919002206206005,71
Yurkhaz-zo-Yunzak,0.00034034262685694666,6
Val,0.001419424450453561,9
Lanna-(Happy-Port),0.0003544774841198984,75
Torrhen-Karstark,0.0006637691926217676,2
Godric-Borrell,0.00034516676930186515,5
Imry-Florent,0.00034516676930186515,5
Matthos-Seaworth,0.00034516676930186515,5
Eustace-Brune,0.000364232221368006,77
Hugh-Hungerford,0.000546813664994595,79
Mag-Mar-Tun-Doh-Weg,0.00047112682262387255,9
Ogo,0.0009883987036739918,82
Rhaego,0.000330641257947032,6
Jacks,0.0003203795865070709,0
Joss,0.0003203795865070709,0
Maron-Greyjoy,0.0003203795865070709,0
Porther,0.0003203795865070709,0
Tobho-Mott,0.0003203795865070709,0
Tregar,0.0003203795865070709,0
Varly,0.0003203795865070709,0
Willam-Dustin,0.0004351994394053781,0
Wyl-(guard),0.0007748651113488468,0
Wylla,0.0003203795865070709,0
Watt,0.0003160328079607777,9
Forley-Prester,0.0004498008487551898,2
Walder-Rivers,0.0008648487084398611,2
Steffon-Varner,0.0005524813359730353,83
Sawane-Botley,0.0003942886661680212,15
Jonquil,0.0004972232376727911,85
Will-(prologue),0.0006649944525863908,51
Murch,0.0006351775470378317,20
Leonette-Fossoway,0.00033037176796020355,87
Merrit,0.00032603603945893827,11
Terrance-Lynderly,0.0009788449455497058,90
Oswell-Whent,0.0008638370088365151,37
Raymun-Redbeard,0.0005146599734353109,92
Walgrave,0.000968595172827655,24
Todder,0.0007205595445692418,9
Rory,0.0004836883711456609,9
Spare-Boot,0.0010338193227575176,9
Weeper,0.000903486880799708,9
Myles-Toyne,0.0005367727211813718,7
Marghaz-zo-Loraq,0.0003321607428674344,6
Mebble,0.0003321057820612563,11
Sigfryd-Harlaw,0.0006381807343137534,42
Joy-Hill,0.00031858228379784973,0
Lewys-Piper,0.00031858228379784973,0
Ronnet-Connington,0.0004378715137172064,0
Shitmouth,0.00031858228379784973,0
Tysha,0.0006878010341238891,0
Urswyck,0.00031858228379784973,0
Wylis-Manderly,0.0004350979704398445,0
Zollo,0.0007365023850151664,11
Nyessos-Vhassar,0.0007766227560486251,101
Matthar,0.0003301102281782752,9
Othor,0.0003301102281782752,9
Soren-Shieldbreaker,0.0003301102281782752,9
Tom-Barleycorn,0.0003301102281782752,9
Ulmer,0.0003301102281782752,9
Wun-Weg-Wun-Dar-Wun,0.0008093813805693532,9
Zei,0.0003301102281782752,9
Willem-Lannister,0.0009941724271006775,104
Softfoot,0.00035711942771087565,105
Urzen,0.0005618119983085558,43
Torwold-Browntooth,0.000607441093868421,106
Trystane-Martell,0.00046836496313944665,0
Yezzan-zo-Qaggaz,0.0010224675014387722,0
Quill,0.00045851428724610145,24
Rosey,0.00045851428724610145,24
Shortear,0.0004978707666422183,111
Ragwyle,0.00033439221641671645,9
Xhondo,0.0005620531208898001,9
Yellow-Dick,0.0006681422538992238,12
Rollam-Westerling,0.0005015229854403766,2
Torbert,0.000498323694331047,65
Steffon-Baratheon,0.0004427826068934298,5
Rugen,0.0005069897169004355,112
Rolph-Spicer,0.00031574161929437893,2
Tristifer-IV-Mudd,0.00031574161929437893,2
Walda-Frey-(daughter-of-Merrett),0.00046368111978855757,12
Theobald,0.0003231805445118807,9
Ulf-son-of-Umar,0.0003848400904485798,115
William-Foxglove,0.00031880996492076853,5
Werlag,0.0005636644728743504,50
Willow-Witch-eye,0.000343464286782951,12
Wulfe,0.0004098605049369922,15